HTML to Markdown Conversion Summary
========================================

Successfully converted: 250
  ./en/vespa-quick-start-java.html -> ./en/vespa-quick-start-java.md
  ./en/ide-support.html -> ./en/ide-support.md
  ./en/document-v1-api-guide.html -> ./en/document-v1-api-guide.md
  ./en/linguistics.html -> ./en/linguistics.md
  ./en/vespa9-release-notes.html -> ./en/vespa9-release-notes.md
  ./en/document-processing.html -> ./en/document-processing.md
  ./en/searcher-development.html -> ./en/searcher-development.md
  ./en/exposing-schema-information.html -> ./en/exposing-schema-information.md
  ./en/vespa7-release-notes.html -> ./en/vespa7-release-notes.md
  ./en/configuring-components.html -> ./en/configuring-components.md
  ./en/query-rewriting.html -> ./en/query-rewriting.md
  ./en/result-rendering.html -> ./en/result-rendering.md
  ./en/query-api.html -> ./en/query-api.md
  ./en/geo-search.html -> ./en/geo-search.md
  ./en/schemas.html -> ./en/schemas.md
  ./en/using-wand-with-vespa.html -> ./en/using-wand-with-vespa.md
  ./en/query-language.html -> ./en/query-language.md
  ./en/releases.html -> ./en/releases.md
  ./en/introduction-to-documentation.html -> ./en/introduction-to-documentation.md
  ./en/ranking-expressions-features.html -> ./en/ranking-expressions-features.md
  ./en/build-install-vespa.html -> ./en/build-install-vespa.md
  ./en/document-api-guide.html -> ./en/document-api-guide.md
  ./en/lucene-linguistics.html -> ./en/lucene-linguistics.md
  ./en/working-with-chunks.html -> ./en/working-with-chunks.md
  ./en/documents.html -> ./en/documents.md
  ./en/predicate-fields.html -> ./en/predicate-fields.md
  ./en/document-summaries.html -> ./en/document-summaries.md
  ./en/streaming-search.html -> ./en/streaming-search.md
  ./en/ranking.html -> ./en/ranking.md
  ./en/nativerank.html -> ./en/nativerank.md
  ./en/overview.html -> ./en/overview.md
  ./en/graceful-degradation.html -> ./en/graceful-degradation.md
  ./en/phased-ranking.html -> ./en/phased-ranking.md
  ./en/glossary.html -> ./en/glossary.md
  ./en/access-logging.html -> ./en/access-logging.md
  ./en/vespa-quick-start.html -> ./en/vespa-quick-start.md
  ./en/indexing.html -> ./en/indexing.md
  ./en/text-matching.html -> ./en/text-matching.md
  ./en/getting-started.html -> ./en/getting-started.md
  ./en/indexing-paged-vectors.html -> ./en/indexing-paged-vectors.md
  ./en/multivalue-query-operators.html -> ./en/multivalue-query-operators.md
  ./en/page-templates.html -> ./en/page-templates.md
  ./en/troubleshooting-encoding.html -> ./en/troubleshooting-encoding.md
  ./en/application-packages.html -> ./en/application-packages.md
  ./en/vector-search.html -> ./en/vector-search.md
  ./en/federation.html -> ./en/federation.md
  ./en/embedding.html -> ./en/embedding.md
  ./en/boolean-library.html -> ./en/boolean-library.md
  ./en/reads-and-writes.html -> ./en/reads-and-writes.md
  ./en/stateless-model-evaluation.html -> ./en/stateless-model-evaluation.md
  ./en/developing-web-services.html -> ./en/developing-web-services.md
  ./en/vespa-feed-client.html -> ./en/vespa-feed-client.md
  ./en/api.html -> ./en/api.md
  ./en/features.html -> ./en/features.md
  ./en/tensor-examples.html -> ./en/tensor-examples.md
  ./en/testing.html -> ./en/testing.md
  ./en/developer-guide.html -> ./en/developer-guide.md
  ./en/grouping.html -> ./en/grouping.md
  ./en/vespa-cli.html -> ./en/vespa-cli.md
  ./en/parent-child.html -> ./en/parent-child.md
  ./en/concrete-documents.html -> ./en/concrete-documents.md
  ./en/proton.html -> ./en/proton.md
  ./en/vespa8-release-notes.html -> ./en/vespa8-release-notes.md
  ./en/visiting.html -> ./en/visiting.md
  ./en/contributing/configapi-dev-java.html -> ./en/contributing/configapi-dev-java.md
  ./en/contributing/configapi-dev.html -> ./en/contributing/configapi-dev.md
  ./en/contributing/cloudconfig-model-plugins.html -> ./en/contributing/cloudconfig-model-plugins.md
  ./en/contributing/configapi-dev-cpp.html -> ./en/contributing/configapi-dev-cpp.md
  ./en/content/idealstate.html -> ./en/content/idealstate.md
  ./en/content/buckets.html -> ./en/content/buckets.md
  ./en/content/content-nodes.html -> ./en/content/content-nodes.md
  ./en/operations/reindexing.html -> ./en/operations/reindexing.md
  ./en/operations/feed-block.html -> ./en/operations/feed-block.md
  ./en/operations/tools.html -> ./en/operations/tools.md
  ./en/operations/batch-delete.html -> ./en/operations/batch-delete.md
  ./en/operations/metrics.html -> ./en/operations/metrics.md
  ./en/components/bundles.html -> ./en/components/bundles.md
  ./en/components/chained-components.html -> ./en/components/chained-components.md
  ./en/cloud/automated-deployments.html -> ./en/cloud/automated-deployments.md
  ./en/cloud/routing.html -> ./en/cloud/routing.md
  ./en/cloud/monitoring.html -> ./en/cloud/monitoring.md
  ./en/cloud/model-hub.html -> ./en/cloud/model-hub.md
  ./en/cloud/getting-started-shell.html -> ./en/cloud/getting-started-shell.md
  ./en/cloud/tenant-apps-instances.html -> ./en/cloud/tenant-apps-instances.md
  ./en/cloud/getting-started-java.html -> ./en/cloud/getting-started-java.md
  ./en/cloud/benchmarking.html -> ./en/cloud/benchmarking.md
  ./en/cloud/index-bootstrap.html -> ./en/cloud/index-bootstrap.md
  ./en/cloud/zones.html -> ./en/cloud/zones.md
  ./en/cloud/getting-started.html -> ./en/cloud/getting-started.md
  ./en/cloud/migrating-from-elastic-search-to-vespa.html -> ./en/cloud/migrating-from-elastic-search-to-vespa.md
  ./en/cloud/environments.html -> ./en/cloud/environments.md
  ./en/cloud/private-endpoints.html -> ./en/cloud/private-endpoints.md
  ./en/cloud/autoscaling.html -> ./en/cloud/autoscaling.md
  ./en/cloud/production-deployment.html -> ./en/cloud/production-deployment.md
  ./en/cloud/data-management-and-backup.html -> ./en/cloud/data-management-and-backup.md
  ./en/operations-selfhosted/vespa-gpu-container.html -> ./en/operations-selfhosted/vespa-gpu-container.md
  ./en/operations-selfhosted/cpu-support.html -> ./en/operations-selfhosted/cpu-support.md
  ./en/operations-selfhosted/admin-procedures.html -> ./en/operations-selfhosted/admin-procedures.md
  ./en/operations-selfhosted/routing.html -> ./en/operations-selfhosted/routing.md
  ./en/operations-selfhosted/docker-containers.html -> ./en/operations-selfhosted/docker-containers.md
  ./en/operations-selfhosted/slobrok.html -> ./en/operations-selfhosted/slobrok.md
  ./en/operations-selfhosted/monitoring.html -> ./en/operations-selfhosted/monitoring.md
  ./en/operations-selfhosted/live-upgrade.html -> ./en/operations-selfhosted/live-upgrade.md
  ./en/operations-selfhosted/using-kubernetes-with-vespa.html -> ./en/operations-selfhosted/using-kubernetes-with-vespa.md
  ./en/operations-selfhosted/multinode-systems.html -> ./en/operations-selfhosted/multinode-systems.md
  ./en/operations-selfhosted/files-processes-and-ports.html -> ./en/operations-selfhosted/files-processes-and-ports.md
  ./en/operations-selfhosted/content-node-recovery.html -> ./en/operations-selfhosted/content-node-recovery.md
  ./en/operations-selfhosted/configuration-server.html -> ./en/operations-selfhosted/configuration-server.md
  ./en/operations-selfhosted/container.html -> ./en/operations-selfhosted/container.md
  ./en/operations-selfhosted/vespa-cmdline-tools.html -> ./en/operations-selfhosted/vespa-cmdline-tools.md
  ./en/operations-selfhosted/config-proxy.html -> ./en/operations-selfhosted/config-proxy.md
  ./en/operations-selfhosted/config-sentinel.html -> ./en/operations-selfhosted/config-sentinel.md
  ./en/operations-selfhosted/procedure-change-attribute-index.html -> ./en/operations-selfhosted/procedure-change-attribute-index.md
  ./en/operations-selfhosted/node-setup.html -> ./en/operations-selfhosted/node-setup.md
  ./en/performance/sizing-search.html -> ./en/performance/sizing-search.md
  ./en/performance/index.html -> ./en/performance/index.md
  ./en/performance/profiling.html -> ./en/performance/profiling.md
  ./en/performance/container-tuning.html -> ./en/performance/container-tuning.md
  ./en/performance/valgrind.html -> ./en/performance/valgrind.md
  ./en/performance/vespa-benchmarking.html -> ./en/performance/vespa-benchmarking.md
  ./en/performance/http2.html -> ./en/performance/http2.md
  ./en/performance/rate-limiting-searcher.html -> ./en/performance/rate-limiting-searcher.md
  ./en/performance/sizing-examples.html -> ./en/performance/sizing-examples.md
  ./en/performance/container-http.html -> ./en/performance/container-http.md
  ./en/performance/feature-tuning.html -> ./en/performance/feature-tuning.md
  ./en/performance/sizing-feeding.html -> ./en/performance/sizing-feeding.md
  ./en/performance/caches-in-vespa.html -> ./en/performance/caches-in-vespa.md
  ./en/reference/nodeadmin-metrics-reference.html -> ./en/reference/nodeadmin-metrics-reference.md
  ./en/reference/ranking-expressions.html -> ./en/reference/ranking-expressions.md
  ./en/reference/document-v1-api-reference.html -> ./en/reference/document-v1-api-reference.md
  ./en/reference/document-select-language.html -> ./en/reference/document-select-language.md
  ./en/reference/grouping-syntax.html -> ./en/reference/grouping-syntax.md
  ./en/reference/application-packages-reference.html -> ./en/reference/application-packages-reference.md
  ./en/reference/document-field-path.html -> ./en/reference/document-field-path.md
  ./en/reference/hosts.html -> ./en/reference/hosts.md
  ./en/reference/deploy-rest-api-v2.html -> ./en/reference/deploy-rest-api-v2.md
  ./en/reference/page-result-format.html -> ./en/reference/page-result-format.md
  ./en/reference/query-profile-reference.html -> ./en/reference/query-profile-reference.md
  ./en/reference/vespa-set-metrics-reference.html -> ./en/reference/vespa-set-metrics-reference.md
  ./en/reference/bm25.html -> ./en/reference/bm25.md
  ./en/reference/slobrok-metrics-reference.html -> ./en/reference/slobrok-metrics-reference.md
  ./en/reference/healthchecks.html -> ./en/reference/healthchecks.md
  ./en/reference/services-docproc.html -> ./en/reference/services-docproc.md
  ./en/reference/cluster-v2.html -> ./en/reference/cluster-v2.md
  ./en/reference/page-templates-syntax.html -> ./en/reference/page-templates-syntax.md
  ./en/reference/config-rest-api-v2.html -> ./en/reference/config-rest-api-v2.md
  ./en/reference/prometheus-v1.html -> ./en/reference/prometheus-v1.md
  ./en/reference/indexing-language-reference.html -> ./en/reference/indexing-language-reference.md
  ./en/reference/sentinel-metrics-reference.html -> ./en/reference/sentinel-metrics-reference.md
  ./en/reference/embedding-reference.html -> ./en/reference/embedding-reference.md
  ./en/reference/state-v1.html -> ./en/reference/state-v1.md
  ./en/reference/stateless-model-reference.html -> ./en/reference/stateless-model-reference.md
  ./en/reference/validation-overrides.html -> ./en/reference/validation-overrides.md
  ./en/reference/storage-metrics-reference.html -> ./en/reference/storage-metrics-reference.md
  ./en/reference/services-container.html -> ./en/reference/services-container.md
  ./en/reference/default-result-format.html -> ./en/reference/default-result-format.md
  ./en/reference/services-search.html -> ./en/reference/services-search.md
  ./en/reference/metrics-v2.html -> ./en/reference/metrics-v2.md
  ./en/reference/container-metrics-reference.html -> ./en/reference/container-metrics-reference.md
  ./en/reference/internal-config-files.html -> ./en/reference/internal-config-files.md
  ./en/reference/services-processing.html -> ./en/reference/services-processing.md
  ./en/reference/nativerank.html -> ./en/reference/nativerank.md
  ./en/reference/document-json-format.html -> ./en/reference/document-json-format.md
  ./en/reference/services-http.html -> ./en/reference/services-http.md
  ./en/reference/constant-tensor-json-format.html -> ./en/reference/constant-tensor-json-format.md
  ./en/reference/rank-feature-configuration.html -> ./en/reference/rank-feature-configuration.md
  ./en/reference/default-set-metrics-reference.html -> ./en/reference/default-set-metrics-reference.md
  ./en/reference/query-api-reference.html -> ./en/reference/query-api-reference.md
  ./en/reference/simple-query-language-reference.html -> ./en/reference/simple-query-language-reference.md
  ./en/reference/string-segment-match.html -> ./en/reference/string-segment-match.md
  ./en/reference/tensor.html -> ./en/reference/tensor.md
  ./en/reference/rank-features.html -> ./en/reference/rank-features.md
  ./en/reference/semantic-rules.html -> ./en/reference/semantic-rules.md
  ./en/reference/logd-metrics-reference.html -> ./en/reference/logd-metrics-reference.md
  ./en/reference/config-files.html -> ./en/reference/config-files.md
  ./en/reference/metrics-v1.html -> ./en/reference/metrics-v1.md
  ./en/reference/searchnode-metrics-reference.html -> ./en/reference/searchnode-metrics-reference.md
  ./en/reference/vespaignore.html -> ./en/reference/vespaignore.md
  ./en/reference/unit-metrics-reference.html -> ./en/reference/unit-metrics-reference.md
  ./en/reference/application-v2-tenant.html -> ./en/reference/application-v2-tenant.md
  ./en/reference/inspecting-structured-data.html -> ./en/reference/inspecting-structured-data.md
  ./en/reference/component-reference.html -> ./en/reference/component-reference.md
  ./en/reference/logs.html -> ./en/reference/logs.md
  ./en/reference/distributor-metrics-reference.html -> ./en/reference/distributor-metrics-reference.md
  ./en/reference/developing-server-providers.html -> ./en/reference/developing-server-providers.md
  ./en/reference/deployment.html -> ./en/reference/deployment.md
  ./en/reference/services.html -> ./en/reference/services.md
  ./en/reference/configserver-metrics-reference.html -> ./en/reference/configserver-metrics-reference.md
  ./en/reference/sorting.html -> ./en/reference/sorting.md
  ./en/reference/low-level-request-handlers.html -> ./en/reference/low-level-request-handlers.md
  ./en/reference/deployment-variants.html -> ./en/reference/deployment-variants.md
  ./en/reference/testing-java.html -> ./en/reference/testing-java.md
  ./en/reference/testing.html -> ./en/reference/testing.md
  ./en/reference/services-content.html -> ./en/reference/services-content.md
  ./en/reference/clustercontroller-metrics-reference.html -> ./en/reference/clustercontroller-metrics-reference.md
  ./en/reference/chunking-reference.html -> ./en/reference/chunking-reference.md
  ./en/reference/rank-types.html -> ./en/reference/rank-types.md
  ./en/reference/query-language-reference.html -> ./en/reference/query-language-reference.md
  ./en/reference/schema-reference.html -> ./en/reference/schema-reference.md
  ./en/reference/services-admin.html -> ./en/reference/services-admin.md
  ./en/jdisc/container-components.html -> ./en/jdisc/container-components.md
  ./en/jdisc/index.html -> ./en/jdisc/index.md
  ./en/jdisc/developing-request-handlers.html -> ./en/jdisc/developing-request-handlers.md
  ./en/jdisc/injecting-components.html -> ./en/jdisc/injecting-components.md
  ./en/jdisc/http-api-tutorial.html -> ./en/jdisc/http-api-tutorial.md
  ./en/jdisc/pluggable-frameworks.html -> ./en/jdisc/pluggable-frameworks.md
  ./en/jdisc/processing.html -> ./en/jdisc/processing.md
  ./en/jdisc/server-tutorial.html -> ./en/jdisc/server-tutorial.md
  ./en/jdisc/http-server-and-filters.html -> ./en/jdisc/http-server-and-filters.md
